Person,Title,Organizations,Forbes Number,Tags,Race,AAPI Subcategory,Gender,Photo,Last Checked
Robin L. Washington,"Board Member, Alphabet",Alphabet,8,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/agBCZWIOQIPd5wUlfiX4Cv/robin_l_washington.jpeg,2023-02-08
K. Ram Shriram,"Board Member, Alphabet",Alphabet,8,Board Member,Asian,South Asian,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aaq6XCg0KVd9zkZDnspkD_/k_ram_shriram.jpg,2023-02-08
Larry Page,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8aieM-KmbVd2VhsknEO_Up/larry_page.jpg,2023-02-08
Sergey Brin,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9PmnGN13ekC9QmoFYi6OXK/sergey_brin.jpg,2023-02-08
Sundar Pichai,"CEO, Alphabet",Alphabet,8,"Board Member, CEO",Asian,South Asian,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8N4TxmG78e403eKl5T3OSO/sundar_pichai.jpeg,2023-02-08
John L. Hennessy,"Board Chair, Alphabet",Alphabet,8,"Board Member, Board Chair",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8skw2roYCmf2d13541Z_He/john_hennessy.jpeg,2023-02-08
Frances Arnold,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9UY5LxRt3LV1OrHVG7KkN5/frances_arnold.jpeg,2023-02-08
L. John Doerr,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bZbUhB4qS-3cuByTcvK_rP/john_doerr.jpeg,
"Roger W. Ferguson, Jr.","Board Member, Alphabet",Alphabet,8,Board Member,Black,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9IRPeQYUg79e9szubyX497/Roger_W_Ferguson_Jr.jpeg,
Ann Mather,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9Tz_3DrAstefodCmQ8AOX2/ann_mather.jpeg,
Alan R. Mulally,"Board Member, Alphabet",Alphabet,8,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8FqynUwJGnI7QCPJBYV4zw/alan_r_mulally.jpeg,
Doug McMillon,"CEO, Walmart",Walmart,1,"Board Member, CEO",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9PHj9vLuXf2fQcYlC5H4V2/Doug_McMillon.jpg,2023-02-08
Gregory B. Penner,"Board Chair, Walmart",Walmart,1,"Board Member, Board Chair",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bNO_prB8aWhaf9r_t6U_pu/gregory_penner.jpg,
Timothy P. Flynn,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9XIAaXaSN710lRJAco3kBY/timothy_flynn.jpeg,
Cesar Conde,"Board Member, Walmart",Walmart,1,Board Member,Latino,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8H-6qqpjYar0XvXEh7Z_a3/Cesar_Conde.png,
Sarah Friar,"Board Member, Walmart",Walmart,1,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8dA5dUzB-oF8sku12OU_9q/sarah_friar.jpg,
Carla A. Harris,"Board Member, Walmart",Walmart,1,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/88MPdI0MRHz5HcI07hMOxl/carla_a_harris.jpg,
Tom Horton,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8B9Vfvax1Ns07GdEydS4GM/tom_horton.jpg,
Marissa A. Mayer,"Board Member, Walmart",Walmart,1,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8GC5XNIlzuVbSAKzFAUOYG/marrisa_a_mayer.jpg,
Steven S. Reinemund,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aW_sX835o8t5GE3zDqCOsN/steve-reinemund.jpg,
Randall Stephenson,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9hoORjhp-d92QBZMB6F43U/randall_stephenson.jpg,
S. Robson ‘Rob’ Walton,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aLg8N4rlsUg23Z92Fls4vI/rob_walton.jpg,
Steuart Walton,"Board Member, Walmart",Walmart,1,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8_vBWRQNRAa22PIWVof4Wg/Steuart-Walton.jpg,
Arthur D. Levinson,"Board Chair, Apple",Apple,3,"Board Member, Board Chair",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bTqtatSvulV2WN9GGG44AM/arthur_d_levinson.jpg,2023-02-08
James A. Bell,"Board Member, Apple",Apple,3,Board Member,Black,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bUdVZUNQNHJ9UJVU2YZkWi/james_a_bell.jpg,2023-02-08
Tim Cook,"CEO, Apple",Apple,3,"Board Member, CEO",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/apd8Zzdl1eoaDH1cmCQ4_q/tim_cook.jpg,2023-02-08
Albert Gore Jr.,"Board Member, Apple",Apple,3,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9N7osqRs-VI7Gc9QgkpOJl/al_gore.jpg,2023-02-08
Andrea Jung,"Board Member, Apple",Apple,3,Board Member,Asian,East Asian,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bUMojjB5qZOas-vcpGV_3c/andrea_jung.jpg,2023-02-08
Monica Lozano,"Board Member, Apple",Apple,3,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8R5Scu3gC_N48u38X3X4TN/Monica-Lozano.jpg,2023-02-08
Ronald D. Sugar,"Board Member, Apple",Apple,3,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bPRzRthSvSzaB_EDxhK4Vs/ronald-sugar.png,2023-02-08
Susan L. Wagner,"Board Member, Apple",Apple,3,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9HOWQmxsWlz1wPtqqRW4bS/susan_wagner.jpg,2023-02-08
Fernando Aguirre,"Board Member, CVS Health",CVS Health,4,Board Member,Latino,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bhBXWRYNjzPcNj3w6UP_F4/Fernando%20Aguirre.jpeg,2023-02-08
C. David Brown II,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8yDBF9u5o2S7G8bAkCz_Pv/C%20David%20Brown%20II.jpg,2023-02-08
Jeffrey R. Balser,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bde2E7PbyUq4aV1ljg2kbT/Jeffrey%20R%20Balser.png,2023-02-08
Alecia A. DeCoudreaux,"Board Member, CVS Health",CVS Health,4,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9MwNnHPjIFvcNJDDGGP_-z/Alecia%20A%20DeCoudreaux.png,2023-02-08
Nancy-Ann M. Deparle,"Board Member, CVS Health",CVS Health,4,Board Member,Asian,East Asian,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9U_vzpLjowQfT1Wqz5-4Or/Nancy-Ann%20M%20Deparle.png,2023-02-08
Roger N. Farah,"Board Chair, CVS Health",CVS Health,4,"Board Member, Board Chair",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8DBkcGRBMUB9b2XSAA9Oo8/Roger%20N%20Farah.jpg,2023-02-08
Edward J. Ludwig,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/a5UrzabatqOe60Aa0MXOOP/Edward%20J%20Ludwig.jpg,2023-02-08
Karen S. Lynch,"CEO, CVS Health",CVS Health,4,"Board Member, CEO",White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/97_NAKdGQGR2JzcdmoMkTR/1626093516410.jpg,2023-02-08
Jean-Pierre Millon,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/a7VE9mh1Aurd1vvASMnOj-/Jean-Pierre%20Millon.png,2023-02-08
Anne M. Finucane,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9Y4wTQ73JgWaSbnczG1OKI/Anne%20Finucane.png,2023-02-08
Mary L. Schapiro,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aYKzdijjPPub_B0Yy6YkJ9/Mary%20L%20Schapiro.png,2023-02-08
William C. Weldon,"Board Member, CVS Health",CVS Health,4,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/a9tnor5IHN78bBECXeokO8/William%20C%20Weldon.png,2023-02-08
Indra Nooyi,"Board Member, Amazon",Amazon,2,Board Member,Asian,South Asian,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/986C07Nsfpfcb59UANr_zq/Indra%20Nooyi.jpg,2023-02-08
Jeffrey P. Bezos,"Board Chair, Amazon",Amazon,2,"Board Member, Board Chair",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bNSfxGwg4gCfJWQVCcOkDG/Jeffrey%20P%20Bezos.jpg,2023-02-08
Andy Jassy,"CEO, Amazon",Amazon,2,"CEO, Board Member",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bcfOqm5x0C2di1PQXyfkNU/Andy%20Jassy.jpg,2023-02-08
Keith B. Alexander,"Board Member, Amazon",Amazon,2,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8-WVNSryPhy5YOn8TBRORa/Keith%20Alexander.jpg,2023-02-08
Edith W. Cooper,"Board Member, Amazon",Amazon,2,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9typbdSi3WZbnCZxtuvO3V/Edith%20Cooper.jpg,2023-02-08
Jamie S. Gorelick,"Board Member, Amazon",Amazon,2,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8LRtl_HCYlseybCtSjO4XO/Jamie%20Gorelick.jpg,2023-02-08
Daniel P. Huttenlocher,"Board Member, Amazon",Amazon,2,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9enm7EcO1DB1bIB5AMBkxE/Daniel%20Huttenlocher.jpg,2023-02-08
Judith A. McGrath,"Board Member, Amazon",Amazon,2,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bUhkzhGm23Qc997IQvB_UM/Judith%20McGrath.jpg,2023-02-08
Jonathan J. Rubinstein,"Board Member, Amazon",Amazon,2,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9yI_1YVm_I02ks2xgl8_1e/Jonathan%20Rubinstein.jpg,2023-02-08
Patricia Q. Stonesifer,"Board Member, Amazon",Amazon,2,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/adpObGNsTkTdicxAs5O_vM/Patricia%20Stonesifer.jpg,2023-02-08
Wendell P. Weeks,"Board Member, Amazon",Amazon,2,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8-lJ8qf8T6SfWf1EqAJOwj/Wendell%20Weeks.jpg,2023-02-08
Ramon L. Laguarta,"Board Chair and CEO, PepsiCo",PepsiCo,45,"Board Member, Board Chair, CEO",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9QM3X1SrQ6DdzpOJlgD4PS/Ramon%20L%20Laguarta.png,2023-02-08
Jim Andrew,"Executive Vice President, Chief Sustainability Officer, PepsiCo",PepsiCo,45,C-Suite,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aQliAvi_inW9soDTfzQ_vi/Jim%20Andrew.png,2023-02-08
Segun Agbaje,"Board Member, PepsiCo",PepsiCo,45,Board Member,Black,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9OkcGhdftCr0Iiibza4OtT/segun-agbaje.jpg,2023-02-08
Shona L. Brown,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bkYQE4K6oLr3jVInx74OCg/shonabrown_biography.jpg,2023-02-08
Cesar Conde,"Board Member, PepsiCo",PepsiCo,45,Board Member,Latino,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8H-6qqpjYar0XvXEh7Z_a3/Cesar_Conde.png,2023-02-08
Ian Cook,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bFMLgN8-VHi6Pv8cMe64pm/iancook_biography.jpg,2023-02-08
Edith W. Cooper,"Board Member, PepsiCo",PepsiCo,45,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9typbdSi3WZbnCZxtuvO3V/Edith%20Cooper.jpg,2023-02-08
Dina Dublon,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aktLJ7iQDs-b51wRY_rOyT/dinadublon_biography.jpg,2023-02-08
Michelle Gass,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9ZvZIFzKuXO5R8SqQ___F-/michelle_gass.jpg,2023-02-08
Sir Dave Lewis,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bU2g8EhMkJ90zmJIppgkGx/dave_lewis_headshot_760x1066.jpg,2023-02-08
David C. Page,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/80o3LqNaf8g7Bac7pFK_nu/davidpage_biography.jpg,2023-02-08
Robert C. Pohlad,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bABzNkmVTXx9TL_etETO4_/robertpohlad_biography.jpg,2023-02-08
Daniel Vasella,"Board Member, PepsiCo",PepsiCo,45,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/8UXv-tXly89b9VwkV5IkLi/dan-vasella-2017.jpg,2023-02-08
Darren Walker,"Board Member, PepsiCo",PepsiCo,45,Board Member,Black,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bG8KU4mVcub16vJgcq_kcG/Darren%20Walker.jpg,2023-02-08
Alberto Weisser,"Board Member, PepsiCo",PepsiCo,45,Board Member,Latino,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/96T3dNN8-MB38BQmb_NOlp/albertoweisser_biography.jpg,2023-02-08
Ruth Porat,"Senior Vice President and Chief Financial Officer, Alphabet",Alphabet,8,C-Suite,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9sFhYRlRhYGc-M-kbfnkG4/Ruth_Porth_headshot.jpg,2023-02-08
Philipp Schindler,Senior Vice President and Chief Business Officer,Alphabet,8,C-Suite,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aGX6unOgmfv0XL8KmW_kCC/Philipp%20Schindler.jpg,2023-02-08
Andrew P. Witty,"CEO, UnitedHealth Group",UnitedHealth Group,5,"CEO, Board Member",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9_HHk75V-sFfnbbahrP_ei/Andrew%20Witty.jpg,2023-02-08
John H. Noseworthy,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/aPNip_h27Sp1y9qmcL3_hQ/John-Noseworthy-11261676.jpg,2023-02-08
Valerie Montgomery Rice,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9ioD3x5KLPoeVhT-SZykYM/round-valerie-montgomery-rice.jpg,2023-02-08
F. William McNabb III,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bCUyCg-BNp5eXyuxScykhH/william%20mcnabb.jpg,2023-02-08
Michele J. Hooper,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,Black,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9BpCg4lg7jlen6ozo8t4xZ/michele.png,2023-02-08
Stephen J. Hemsley,"Board Chair, UnitedHealth Group",UnitedHealth Group,5,"Board Chair, Board Member",White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/bLLca9DRCXSboVsbKdMOAW/stephen_hemsley_bloomberg-2009.jpg,2023-02-08
Kristen L. Gil,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,White,,Female,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/93mFTWJnE517tDyKkbykht/Copy%20of%20Kristen_Gil_15647_c_v2.jpg,2023-02-08
Paul R. Garcia,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,Latino,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/89r16_xQRS4adnNP4VF4gw/Paul-Garcia.png,2023-02-08
Timothy P. Flynn,"Board Member, UnitedHealth Group",UnitedHealth Group,5,Board Member,White,,Male,https://area120-tables.googleusercontent.com/downloads/attachment/8YKQTqLOnSXeHaSCuYr_Gw/9XIAaXaSN710lRJAco3kBY/timothy_flynn.jpeg,2023-02-08